p,      unauthorized, /v1/users/verification,  POST 
p,      unauthorized, /v1/users/register,      POST 
p,      unauthorized, /v1/users*,              POST 
p,      unauthorized, /v1/users/all,           GET  
p,      unauthorized, /v1/users/{id},          GET  
p,      unauthorized, /v1/usersupdate/{id},    PUT  
p,      unauthorized, /v1/users/list,          GET  
p,      unauthorized, /v1/users/login,         POST 
p,      unauthorized, /v1/users/idfromtoken,   GET  
p,      unauthorized, /swagger/*,              GET
